Timestamp,FileName,SensorId,Prediction
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.368782,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:49:31.369885,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
2024-07-19T16:58:37.053742,abc.dat,15,0
